CCS PCM C Compiler, Version 5.025, 7201               22-Nov-21 19:41

               Filename:   E:\University\Microcontrollers\PCW Projects\eletronic-lock-system-ONLINE\PIC controller\main.lst

               ROM used:   5140 words (63%)
                           Largest free fragment is 2048
               RAM used:   45 (12%) at main() level
                           222 (60%) worst case
               Stack used: 7 locations
               Stack size: 8
005C:  DATA 74,3A
005D:  DATA 6F,37
005E:  DATA 3A,10
005F:  DATA 25,32
0060:  DATA 00,00
0061:  DATA 0D,05
0062:  DATA D0,3B
0063:  DATA BA,12
0064:  DATA E4,12
0065:  DATA E4,12
0066:  DATA E4,12
0067:  DATA 64,10
0068:  DATA 53,3A
0069:  DATA BA,12
006A:  DATA 64,10
006B:  DATA 25,32
006C:  DATA 00,00
006D:  DATA 8C,24
006E:  DATA 44,1D
006F:  DATA A5,3A
0070:  DATA A5,3A
0071:  DATA 00,01
0072:  DATA 8C,2A
0073:  DATA F3,3A
0074:  DATA 61,39
0075:  DATA E9,37
0076:  DATA 20,27
0077:  DATA A0,22
0078:  DATA F8,34
0079:  DATA 73,3A
007A:  DATA 65,00
007B:  DATA 0C,10
007C:  DATA D5,39
007D:  DATA 65,39
007E:  DATA A0,32
007F:  DATA F2,30
0080:  DATA F3,32
0081:  DATA 64,10
0082:  DATA 00,00
0083:  DATA 0D,05
0084:  DATA 53,3A
0085:  DATA 61,3A
0086:  DATA F5,39
0087:  DATA BA,12
0088:  DATA 73,00
0089:  DATA 8C,18
008A:  DATA BA,21
008B:  DATA 41,22
008C:  DATA 7C,19
008D:  DATA 3A,21
008E:  DATA D5,29
008F:  DATA C3,20
0090:  DATA 52,00
0091:  DATA 0D,05
0092:  DATA 33,1D
0093:  DATA C4,22
0094:  DATA 4C,3E
0095:  DATA 34,1D
0096:  DATA 45,22
0097:  DATA 49,2A
0098:  DATA 41,29
0099:  DATA 00,01
009A:  DATA 8C,1A
009B:  DATA 3A,10
009C:  DATA D3,20
009D:  DATA 49,29
009E:  DATA 20,32
009F:  DATA 6F,10
00A0:  DATA CD,32
00A1:  DATA EE,3A
00A2:  DATA 20,00
00A3:  DATA 0C,10
00A4:  DATA 4F,38
00A5:  DATA F4,34
00A6:  DATA 6F,37
00A7:  DATA 3A,10
00A8:  DATA A5,31
00A9:  DATA 00,01
00AA:  DATA 8C,29
00AB:  DATA F5,31
00AC:  DATA E3,32
00AD:  DATA F3,39
00AE:  DATA A0,16
00AF:  DATA 3E,10
00B0:  DATA 25,32
00B1:  DATA 00,01
00B2:  DATA 8C,3A
00B3:  DATA F3,3A
00B4:  DATA 61,39
00B5:  DATA E9,37
00B6:  DATA 20,32
00B7:  DATA 65,36
00B8:  DATA 65,3A
00B9:  DATA 61,32
00BA:  DATA 6F,00
00BB:  DATA 8C,3A
00BC:  DATA F3,3A
00BD:  DATA 61,39
00BE:  DATA E9,37
00BF:  DATA 20,27
00C0:  DATA A0,22
00C1:  DATA F8,34
00C2:  DATA 73,3A
00C3:  DATA 65,00
00C4:  DATA 0C,22
00C5:  DATA E9,33
00C6:  DATA 69,3A
00C7:  DATA 65,10
00C8:  DATA F5,36
00C9:  DATA 20,3B
00CA:  DATA 61,36
00CB:  DATA 6F,39
00CC:  DATA 00,01
00CD:  DATA 0D,05
00CE:  DATA D6,30
00CF:  DATA EC,34
00D0:  DATA E4,37
00D1:  DATA 21,00
00D2:  DATA 8C,24
00D3:  DATA 44,10
00D4:  DATA 4E,10
00D5:  DATA 45,3C
00D6:  DATA E9,39
00D7:  DATA F4,32
00D8:  DATA 00,01
00D9:  DATA 0D,05
00DA:  DATA D4,32
00DB:  DATA 6E,3A
00DC:  DATA 65,10
00DD:  DATA E4,32
00DE:  DATA 20,37
00DF:  DATA 6F,3B
00E0:  DATA 6F,00
00E1:  DATA 0C,28
00E2:  DATA F2,37
00E3:  DATA E3,3A
00E4:  DATA F2,32
00E5:  DATA A0,30
00E6:  DATA A0,39
00E7:  DATA E5,31
00E8:  DATA F2,32
00E9:  DATA F4,30
00EA:  DATA F2,34
00EB:  DATA 61,00
00EC:  DATA 0D,05
00ED:  DATA D0,17
00EE:  DATA 20,39
00EF:  DATA E5,39
00F0:  DATA 6F,36
00F1:  DATA F6,32
00F2:  DATA 72,00
00F3:  DATA 0C,27
00F4:  DATA 41,22
00F5:  DATA 41,10
00F6:  DATA 65,34
00F7:  DATA 20,26
00F8:  DATA E9,33
00F9:  DATA 61,32
00FA:  DATA EF,10
00FB:  DATA 00,00
00FC:  DATA 0C,10
00FD:  DATA C4,34
00FE:  DATA E7,34
00FF:  DATA F4,32
0100:  DATA 00,00
0101:  DATA 8C,20
0102:  DATA E4,36
0103:  DATA 69,37
0104:  DATA A0,22
0105:  DATA EE,31
0106:  DATA 6F,37
0107:  DATA 74,39
0108:  DATA 61,32
0109:  DATA 6F,00
010A:  DATA 0C,10
010B:  DATA 61,32
010C:  DATA ED,34
010D:  DATA EE,39
010E:  DATA 5B,18
010F:  DATA 5D,1D
0110:  DATA A0,12
0111:  DATA 64,00
0112:  DATA 8C,34
0113:  DATA 64,1D
0114:  DATA A5,3A
0115:  DATA A5,3A
0116:  DATA 00,00
0117:  DATA 0C,22
0118:  DATA E9,33
0119:  DATA 69,3A
011A:  DATA 65,10
011B:  DATA 6F,10
011C:  DATA 49,22
011D:  DATA 3A,10
011E:  DATA 00,01
011F:  DATA 8A,06
0120:  DATA D4,3C
0121:  DATA F0,32
0122:  DATA 64,1D
0123:  DATA A5,31
0124:  DATA 00,00
0125:  DATA 8A,06
0126:  DATA D4,3C
0127:  DATA F0,32
0128:  DATA 64,1D
0129:  DATA A5,31
012A:  DATA 00,00
012B:  DATA 8C,34
012C:  DATA 64,1D
012D:  DATA A0,12
012E:  DATA F5,12
012F:  DATA 75,00
0130:  DATA 8C,24
0131:  DATA 44,10
0132:  DATA CA,30
0133:  DATA 68,10
0134:  DATA 45,3C
0135:  DATA E9,39
0136:  DATA F4,32
0137:  DATA 00,00
0138:  DATA 0C,28
0139:  DATA C1,29
013A:  DATA 53,14
013B:  DATA B4,14
013C:  DATA 3A,10
013D:  DATA A5,3A
013E:  DATA A5,3A
013F:  DATA A5,3A
0140:  DATA A5,3A
0141:  DATA 00,01
0142:  DATA 8C,29
0143:  DATA D4,20
0144:  DATA D4,2A
0145:  DATA 53,1D
0146:  DATA A0,12
0147:  DATA 75,00
0148:  DATA 8C,24
0149:  DATA 44,10
014A:  DATA 4E,10
014B:  DATA 45,3C
014C:  DATA E9,39
014D:  DATA F4,32
014E:  DATA 00,00
014F:  DATA 0C,10
0150:  DATA A0,34
0151:  DATA EE,34
0152:  DATA E3,34
0153:  DATA 61,37
0154:  DATA E4,37
0155:  DATA 2E,17
0156:  DATA 2E,10
0157:  DATA 00,01
0158:  DATA 8C,18
0159:  DATA 3A,26
015A:  DATA EF,33
015B:  DATA 69,37
015C:  DATA 7C,19
015D:  DATA BA,20
015E:  DATA E4,36
015F:  DATA 69,37
0160:  DATA 00,01
0161:  DATA 0D,05
0162:  DATA A0,27
0163:  DATA 70,3A
0164:  DATA E9,37
0165:  DATA 6E,1D
0166:  DATA A0,12
0167:  DATA 63,00
0168:  DATA 0C,21
0169:  DATA E5,36
016A:  DATA 20,2B
016B:  DATA 69,37
016C:  DATA E4,37
016D:  DATA A8,30
016E:  DATA A9,10
016F:  DATA 00,01
0170:  DATA 0C,26
0171:  DATA E9,33
0172:  DATA 61,10
0173:  DATA CC,32
0174:  DATA 64,10
0175:  DATA 65,10
0176:  DATA D2,32
0177:  DATA EC,32
0178:  DATA 00,01
0179:  DATA 8C,21
017A:  DATA 6F,37
017B:  DATA F4,30
017C:  DATA A0,22
017D:  DATA F8,34
017E:  DATA 73,3A
017F:  DATA 65,00
0180:  DATA 8D,06
0181:  DATA AC,26
0182:  DATA E1,39
0183:  DATA 20,23
0184:  DATA 61,36
0185:  DATA F4,30
0186:  DATA 20,28
0187:  DATA E1,33
0188:  DATA 61,39
0189:  DATA 21,00
018A:  DATA 0C,27
018B:  DATA 20,28
018C:  DATA 65,39
018D:  DATA ED,34
018E:  DATA F4,34
018F:  DATA E4,37
0190:  DATA 00,01
0191:  DATA 0C,22
0192:  DATA E9,33
0193:  DATA 69,3A
0194:  DATA 65,10
0195:  DATA F5,36
0196:  DATA 20,3B
0197:  DATA 61,36
0198:  DATA 6F,39
0199:  DATA 00,01
019A:  DATA 0D,05
019B:  DATA D6,30
019C:  DATA EC,34
019D:  DATA E4,37
019E:  DATA 21,00
*
02A6:  MOVF   0B,W
02A7:  BSF    03.5
02A8:  MOVWF  4B
02A9:  BCF    03.5
02AA:  BCF    0B.7
02AB:  BSF    03.5
02AC:  BSF    03.6
02AD:  BSF    0C.7
02AE:  BSF    0C.0
02AF:  NOP
02B0:  NOP
02B1:  BCF    03.6
02B2:  BTFSS  4B.7
02B3:  GOTO   2B7
02B4:  BCF    03.5
02B5:  BSF    0B.7
02B6:  BSF    03.5
02B7:  BCF    03.5
02B8:  BSF    03.6
02B9:  MOVF   0C,W
02BA:  ANDLW  7F
02BB:  BTFSC  03.2
02BC:  GOTO   318
02BD:  BSF    03.5
02BE:  BCF    03.6
02BF:  MOVWF  4B
02C0:  BCF    03.5
02C1:  BSF    03.6
02C2:  MOVF   0D,W
02C3:  BSF    03.5
02C4:  BCF    03.6
02C5:  MOVWF  4C
02C6:  BCF    03.5
02C7:  BSF    03.6
02C8:  MOVF   0F,W
02C9:  BSF    03.5
02CA:  BCF    03.6
02CB:  MOVWF  4D
02CC:  MOVF   4B,W
02CD:  MOVWF  4E
02CE:  BCF    03.5
02CF:  CALL   263
02D0:  BSF    03.5
02D1:  MOVF   4C,W
02D2:  BCF    03.5
02D3:  BSF    03.6
02D4:  MOVWF  0D
02D5:  BSF    03.5
02D6:  BCF    03.6
02D7:  MOVF   4D,W
02D8:  BCF    03.5
02D9:  BSF    03.6
02DA:  MOVWF  0F
02DB:  BCF    03.6
02DC:  MOVF   0B,W
02DD:  BSF    03.5
02DE:  MOVWF  4E
02DF:  BCF    03.5
02E0:  BCF    0B.7
02E1:  BSF    03.5
02E2:  BSF    03.6
02E3:  BSF    0C.7
02E4:  BSF    0C.0
02E5:  NOP
02E6:  NOP
02E7:  BCF    03.6
02E8:  BTFSS  4E.7
02E9:  GOTO   2ED
02EA:  BCF    03.5
02EB:  BSF    0B.7
02EC:  BSF    03.5
02ED:  BCF    03.5
02EE:  BSF    03.6
02EF:  RLF    0C,W
02F0:  RLF    0E,W
02F1:  ANDLW  7F
02F2:  BTFSC  03.2
02F3:  GOTO   318
02F4:  BSF    03.5
02F5:  BCF    03.6
02F6:  MOVWF  4B
02F7:  BCF    03.5
02F8:  BSF    03.6
02F9:  MOVF   0D,W
02FA:  BSF    03.5
02FB:  BCF    03.6
02FC:  MOVWF  4C
02FD:  BCF    03.5
02FE:  BSF    03.6
02FF:  MOVF   0F,W
0300:  BSF    03.5
0301:  BCF    03.6
0302:  MOVWF  4D
0303:  MOVF   4B,W
0304:  MOVWF  4E
0305:  BCF    03.5
0306:  CALL   263
0307:  BSF    03.5
0308:  MOVF   4C,W
0309:  BCF    03.5
030A:  BSF    03.6
030B:  MOVWF  0D
030C:  BSF    03.5
030D:  BCF    03.6
030E:  MOVF   4D,W
030F:  BCF    03.5
0310:  BSF    03.6
0311:  MOVWF  0F
0312:  INCF   0D,F
0313:  BTFSC  03.2
0314:  INCF   0F,F
0315:  BCF    03.6
0316:  GOTO   2A6
0317:  BSF    03.6
0318:  BCF    03.6
0319:  RETURN
*
047F:  MOVF   0B,W
0480:  BSF    03.5
0481:  MOVWF  4A
0482:  BCF    03.5
0483:  BCF    0B.7
0484:  BSF    03.5
0485:  BSF    03.6
0486:  BSF    0C.7
0487:  BSF    0C.0
0488:  NOP
0489:  NOP
048A:  BCF    03.6
048B:  BTFSS  4A.7
048C:  GOTO   490
048D:  BCF    03.5
048E:  BSF    0B.7
048F:  BSF    03.5
0490:  BTFSC  03.0
0491:  GOTO   4C9
0492:  BCF    03.5
0493:  BSF    03.6
0494:  MOVF   0C,W
0495:  ANDLW  7F
0496:  BSF    03.5
0497:  BCF    03.6
0498:  MOVWF  4A
0499:  BCF    03.5
049A:  BSF    03.6
049B:  MOVF   0D,W
049C:  BSF    03.5
049D:  BCF    03.6
049E:  MOVWF  4B
049F:  BCF    03.5
04A0:  BSF    03.6
04A1:  MOVF   0F,W
04A2:  BSF    03.5
04A3:  BCF    03.6
04A4:  MOVWF  4C
04A5:  MOVF   4A,W
04A6:  MOVWF  4E
04A7:  BCF    03.5
04A8:  CALL   263
04A9:  BSF    03.5
04AA:  MOVF   4B,W
04AB:  BCF    03.5
04AC:  BSF    03.6
04AD:  MOVWF  0D
04AE:  BSF    03.5
04AF:  BCF    03.6
04B0:  MOVF   4C,W
04B1:  BCF    03.5
04B2:  BSF    03.6
04B3:  MOVWF  0F
04B4:  BCF    03.6
04B5:  MOVF   0B,W
04B6:  BSF    03.5
04B7:  MOVWF  4D
04B8:  BCF    03.5
04B9:  BCF    0B.7
04BA:  BSF    03.5
04BB:  BSF    03.6
04BC:  BSF    0C.7
04BD:  BSF    0C.0
04BE:  NOP
04BF:  NOP
04C0:  BCF    03.6
04C1:  BTFSS  4D.7
04C2:  GOTO   4C6
04C3:  BCF    03.5
04C4:  BSF    0B.7
04C5:  BSF    03.5
04C6:  DECFSZ 49,F
04C7:  GOTO   4C9
04C8:  GOTO   4F7
04C9:  BCF    03.5
04CA:  BSF    03.6
04CB:  RLF    0C,W
04CC:  RLF    0E,W
04CD:  ANDLW  7F
04CE:  BSF    03.5
04CF:  BCF    03.6
04D0:  MOVWF  4A
04D1:  BCF    03.5
04D2:  BSF    03.6
04D3:  MOVF   0D,W
04D4:  BSF    03.5
04D5:  BCF    03.6
04D6:  MOVWF  4B
04D7:  BCF    03.5
04D8:  BSF    03.6
04D9:  MOVF   0F,W
04DA:  BSF    03.5
04DB:  BCF    03.6
04DC:  MOVWF  4C
04DD:  MOVF   4A,W
04DE:  MOVWF  4E
04DF:  BCF    03.5
04E0:  CALL   263
04E1:  BSF    03.5
04E2:  MOVF   4B,W
04E3:  BCF    03.5
04E4:  BSF    03.6
04E5:  MOVWF  0D
04E6:  BSF    03.5
04E7:  BCF    03.6
04E8:  MOVF   4C,W
04E9:  BCF    03.5
04EA:  BSF    03.6
04EB:  MOVWF  0F
04EC:  INCF   0D,F
04ED:  BTFSC  03.2
04EE:  INCF   0F,F
04EF:  BCF    03.0
04F0:  BSF    03.5
04F1:  BCF    03.6
04F2:  DECFSZ 49,F
04F3:  GOTO   4F5
04F4:  GOTO   4F7
04F5:  BCF    03.5
04F6:  GOTO   47F
04F7:  BCF    03.5
04F8:  RETURN
*
06B6:  MOVF   37,W
06B7:  XORWF  39,W
06B8:  ANDLW  80
06B9:  MOVWF  3B
06BA:  BTFSS  37.7
06BB:  GOTO   6C1
06BC:  COMF   36,F
06BD:  COMF   37,F
06BE:  INCF   36,F
06BF:  BTFSC  03.2
06C0:  INCF   37,F
06C1:  BTFSS  39.7
06C2:  GOTO   6C8
06C3:  COMF   38,F
06C4:  COMF   39,F
06C5:  INCF   38,F
06C6:  BTFSC  03.2
06C7:  INCF   39,F
06C8:  MOVLW  10
06C9:  MOVWF  3A
06CA:  CLRF   77
06CB:  CLRF   7A
06CC:  RRF    37,F
06CD:  RRF    36,F
06CE:  BTFSS  03.0
06CF:  GOTO   6D6
06D0:  MOVF   38,W
06D1:  ADDWF  77,F
06D2:  BTFSC  03.0
06D3:  INCF   7A,F
06D4:  MOVF   39,W
06D5:  ADDWF  7A,F
06D6:  RRF    7A,F
06D7:  RRF    77,F
06D8:  RRF    79,F
06D9:  RRF    78,F
06DA:  DECFSZ 3A,F
06DB:  GOTO   6CC
06DC:  BTFSS  3B.7
06DD:  GOTO   6E3
06DE:  COMF   78,F
06DF:  COMF   79,F
06E0:  INCF   78,F
06E1:  BTFSC  03.2
06E2:  INCF   79,F
*
09B2:  MOVF   00,F
09B3:  BTFSC  03.2
09B4:  GOTO   1D0
09B5:  BSF    03.5
09B6:  CLRF   48
09B7:  MOVF   04,W
09B8:  MOVWF  47
09B9:  BCF    48.0
09BA:  BTFSC  03.7
09BB:  BSF    48.0
09BC:  MOVF   00,W
09BD:  MOVWF  4E
09BE:  BCF    0A.3
09BF:  BCF    03.5
09C0:  CALL   263
09C1:  BSF    0A.3
09C2:  BSF    03.5
09C3:  MOVF   47,W
09C4:  MOVWF  04
09C5:  BCF    03.7
09C6:  BTFSC  48.0
09C7:  BSF    03.7
09C8:  INCF   04,F
09C9:  BTFSS  03.2
09CA:  GOTO   1CE
09CB:  BCF    03.5
09CC:  INCF   05,F
09CD:  BSF    03.5
09CE:  BCF    03.5
09CF:  GOTO   1B2
09D0:  RETURN
*
0B9D:  BSF    03.5
0B9E:  MOVF   3A,W
0B9F:  CLRF   78
0BA0:  SUBWF  39,W
0BA1:  BTFSC  03.0
0BA2:  GOTO   3A6
0BA3:  MOVF   39,W
0BA4:  MOVWF  77
0BA5:  GOTO   3B2
0BA6:  CLRF   77
0BA7:  MOVLW  08
0BA8:  MOVWF  3B
0BA9:  RLF    39,F
0BAA:  RLF    77,F
0BAB:  MOVF   3A,W
0BAC:  SUBWF  77,W
0BAD:  BTFSC  03.0
0BAE:  MOVWF  77
0BAF:  RLF    78,F
0BB0:  DECFSZ 3B,F
0BB1:  GOTO   3A9
0BB2:  BCF    03.5
0BB3:  RETURN
0BB4:  MOVF   78,W
0BB5:  BSF    03.5
0BB6:  MOVF   37,W
0BB7:  MOVWF  39
0BB8:  MOVLW  64
0BB9:  MOVWF  3A
0BBA:  BCF    03.5
0BBB:  CALL   39D
0BBC:  MOVF   77,W
0BBD:  BSF    03.5
0BBE:  MOVWF  37
0BBF:  MOVF   78,W
0BC0:  MOVLW  30
0BC1:  BTFSS  03.2
0BC2:  GOTO   3CA
0BC3:  BTFSS  38.1
0BC4:  GOTO   3D5
0BC5:  BTFSC  38.3
0BC6:  GOTO   3D5
0BC7:  BTFSC  38.4
0BC8:  MOVLW  20
0BC9:  GOTO   3CD
0BCA:  BCF    38.3
0BCB:  BCF    38.4
0BCC:  BSF    38.0
0BCD:  ADDWF  78,F
0BCE:  MOVF   78,W
0BCF:  MOVWF  4E
0BD0:  BCF    0A.3
0BD1:  BCF    03.5
0BD2:  CALL   263
0BD3:  BSF    0A.3
0BD4:  BSF    03.5
0BD5:  MOVF   37,W
0BD6:  MOVWF  39
0BD7:  MOVLW  0A
0BD8:  MOVWF  3A
0BD9:  BCF    03.5
0BDA:  CALL   39D
0BDB:  MOVF   77,W
0BDC:  BSF    03.5
0BDD:  MOVWF  37
0BDE:  MOVF   78,W
0BDF:  MOVLW  30
0BE0:  BTFSS  03.2
0BE1:  GOTO   3E8
0BE2:  BTFSC  38.3
0BE3:  GOTO   3F0
0BE4:  BTFSS  38.0
0BE5:  GOTO   3F0
0BE6:  BTFSC  38.4
0BE7:  MOVLW  20
0BE8:  ADDWF  78,F
0BE9:  MOVF   78,W
0BEA:  MOVWF  4E
0BEB:  BCF    0A.3
0BEC:  BCF    03.5
0BED:  CALL   263
0BEE:  BSF    0A.3
0BEF:  BSF    03.5
0BF0:  MOVLW  30
0BF1:  ADDWF  37,F
0BF2:  MOVF   37,W
0BF3:  MOVWF  4E
0BF4:  BCF    0A.3
0BF5:  BCF    03.5
0BF6:  CALL   263
0BF7:  BSF    0A.3
0BF8:  RETURN
*
1385:  MOVLW  20
1386:  BTFSS  54.4
1387:  MOVLW  30
1388:  MOVWF  55
1389:  MOVF   53,W
138A:  MOVWF  77
138B:  BTFSS  53.7
138C:  GOTO   395
138D:  COMF   77,F
138E:  INCF   77,F
138F:  MOVF   77,W
1390:  MOVWF  53
1391:  MOVLW  2D
1392:  MOVWF  55
1393:  BSF    54.7
1394:  BSF    54.0
1395:  MOVF   53,W
1396:  BSF    03.5
1397:  MOVWF  39
1398:  MOVLW  64
1399:  MOVWF  3A
139A:  BCF    0A.4
139B:  BSF    0A.3
139C:  BCF    03.5
139D:  CALL   39D
139E:  BSF    0A.4
139F:  BCF    0A.3
13A0:  MOVF   77,W
13A1:  MOVWF  53
13A2:  MOVLW  30
13A3:  ADDWF  78,W
13A4:  MOVWF  56
13A5:  MOVF   53,W
13A6:  BSF    03.5
13A7:  MOVWF  39
13A8:  MOVLW  0A
13A9:  MOVWF  3A
13AA:  BCF    0A.4
13AB:  BSF    0A.3
13AC:  BCF    03.5
13AD:  CALL   39D
13AE:  BSF    0A.4
13AF:  BCF    0A.3
13B0:  MOVLW  30
13B1:  ADDWF  77,W
13B2:  MOVWF  58
13B3:  MOVLW  30
13B4:  ADDWF  78,W
13B5:  MOVWF  57
13B6:  MOVF   55,W
13B7:  MOVWF  77
13B8:  MOVLW  30
13B9:  SUBWF  56,W
13BA:  BTFSC  03.2
13BB:  GOTO   3C0
13BC:  BSF    54.1
13BD:  BTFSC  54.7
13BE:  BSF    54.2
13BF:  GOTO   3D4
13C0:  MOVF   55,W
13C1:  MOVWF  56
13C2:  MOVLW  20
13C3:  MOVWF  55
13C4:  MOVLW  30
13C5:  SUBWF  57,W
13C6:  BTFSC  03.2
13C7:  GOTO   3CC
13C8:  BSF    54.0
13C9:  BTFSC  54.7
13CA:  BSF    54.1
13CB:  GOTO   3D4
13CC:  BTFSS  03.2
13CD:  BSF    54.0
13CE:  BTFSS  03.2
13CF:  GOTO   3D4
13D0:  MOVF   56,W
13D1:  MOVWF  57
13D2:  MOVLW  20
13D3:  MOVWF  56
13D4:  BTFSC  54.2
13D5:  GOTO   3DB
13D6:  BTFSC  54.1
13D7:  GOTO   3E2
13D8:  BTFSC  54.0
13D9:  GOTO   3E9
13DA:  GOTO   3F0
13DB:  MOVF   55,W
13DC:  BSF    03.5
13DD:  MOVWF  4E
13DE:  BCF    0A.4
13DF:  BCF    03.5
13E0:  CALL   263
13E1:  BSF    0A.4
13E2:  MOVF   56,W
13E3:  BSF    03.5
13E4:  MOVWF  4E
13E5:  BCF    0A.4
13E6:  BCF    03.5
13E7:  CALL   263
13E8:  BSF    0A.4
13E9:  MOVF   57,W
13EA:  BSF    03.5
13EB:  MOVWF  4E
13EC:  BCF    0A.4
13ED:  BCF    03.5
13EE:  CALL   263
13EF:  BSF    0A.4
13F0:  MOVF   58,W
13F1:  BSF    03.5
13F2:  MOVWF  4E
13F3:  BCF    0A.4
13F4:  BCF    03.5
13F5:  CALL   263
13F6:  BSF    0A.4
....................  
.................... #list 
....................  
.................... #device ADC=8 
....................  
.................... #FUSES NOWDT                    //No Watch Dog Timer 
.................... #FUSES NOBROWNOUT               //No brownout reset 
.................... #FUSES NOLVP                    //No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
.................... #FUSES HS  
....................  
.................... #use delay(crystal=20000000) 
*
01AC:  MOVLW  CF
01AD:  MOVWF  04
01AE:  BCF    03.7
01AF:  MOVF   00,W
01B0:  BTFSC  03.2
01B1:  GOTO   1BF
01B2:  MOVLW  06
01B3:  MOVWF  78
01B4:  CLRF   77
01B5:  DECFSZ 77,F
01B6:  GOTO   1B5
01B7:  DECFSZ 78,F
01B8:  GOTO   1B4
01B9:  MOVLW  7B
01BA:  MOVWF  77
01BB:  DECFSZ 77,F
01BC:  GOTO   1BB
01BD:  DECFSZ 00,F
01BE:  GOTO   1B2
01BF:  RETURN
.................... //#use rs232(baud=9600,parity=N,xmit=PIN_C6,rcv=PIN_C7,bits=8,stream=PORT1) 
....................  
....................  
.................... // -------Variables' Declaration 
.................... #define RX_BUFFER_SIZE 10 
.................... #define BLOCK_SIZE sizeof(User)  
.................... signed int8 address_data_delete; 
.................... int8 rx_wr_index = 0; 
.................... int8 lock_pos = 0, rxd, read, valid_data_count; 
.................... int data_avail = FALSE, got_id = FALSE; 
.................... unsigned int8 rx_buffer[RX_BUFFER_SIZE]; 
.................... #include "functions.c" 
.................... #include "functions.h" 
....................  
.................... //Define the default pins before calling the LCD driver 
.................... #ifndef lcd_enable  
....................    #define lcd_enable     pin_e1 
....................    #define lcd_rs         pin_e2 
....................    //#define lcd_rw       pin_e2   
....................    #define lcd_d4         pin_d4 
....................    #define lcd_d5         pin_d5 
....................    #define lcd_d6         pin_d6 
....................    #define lcd_d7         pin_d7 
.................... #endif 
....................  
.................... #include "mod_lcd.c" 
.................... /************************************************************************/ 
.................... /*  MOD_LCD.C - Biblioteca de manipula��o de m�dulo LCD                 */ 
.................... /*                                                                      */ 
.................... /*  Autor: F�bio Pereira                                                */ 
.................... /*                                                                      */ 
.................... /************************************************************************/ 
....................  
